"tick","A treasure's value","Number of teams formed"
1.0,990.0,0.0
2.0,980.1,0.0
3.0,970.299,0.0
4.0,960.59601,0.0
5.0,950.9900499,0.0
6.0,941.4801494010001,0.0
7.0,932.06534790699,0.0
8.0,922.7446944279202,0.0
9.0,913.517247483641,0.0
10.0,904.3820750088046,0.0
11.0,895.3382542587166,0.0
12.0,886.3848717161294,0.0
13.0,877.5210229989681,0.0
14.0,868.7458127689785,0.0
15.0,860.0583546412887,0.0
16.0,851.4577710948759,0.0
17.0,842.9431933839271,0.0
18.0,834.5137614500878,0.0
19.0,826.1686238355869,0.0
20.0,817.906937597231,0.0
21.0,809.7278682212587,0.0
22.0,801.6305895390461,0.0
23.0,793.6142836436557,0.0
24.0,785.678140807219,0.0
25.0,777.8213593991469,0.0
26.0,770.0431458051554,0.0
27.0,762.3427143471039,0.0
28.0,754.7192872036328,0.0
29.0,747.1720943315964,0.0
30.0,739.7003733882805,0.0
31.0,732.3033696543977,0.0
32.0,724.9803359578536,0.0
33.0,717.7305325982751,0.0
34.0,710.5532272722924,0.0
35.0,703.4476949995694,0.0
36.0,696.4132180495737,0.0
37.0,689.449085869078,0.0
38.0,682.5545950103872,0.0
39.0,675.7290490602833,0.0
40.0,668.9717585696804,1.0
41.0,662.2820409839836,1.0
42.0,655.6592205741438,1.0
43.0,649.1026283684023,1.0
44.0,642.6116020847182,1.0
45.0,636.185486063871,1.0
46.0,629.8236312032324,1.0
47.0,623.5253948912,2.0
48.0,617.290140942288,3.0
49.0,611.117239532865,5.0
50.0,605.0060671375364,6.0
51.0,598.956006466161,6.0
52.0,592.9664464014994,7.0
53.0,587.0367819374844,7.0
54.0,581.1664141181096,7.0
55.0,575.3547499769286,7.0
56.0,569.6012024771593,7.0
57.0,563.9051904523877,7.0
58.0,558.2661385478639,7.0
59.0,552.6834771623852,7.0
60.0,547.1566423907614,7.0
61.0,541.6850759668538,7.0
62.0,536.2682252071852,7.0
63.0,530.9055429551133,7.0
64.0,525.5964875255622,7.0
65.0,520.3405226503066,7.0
66.0,515.1371174238036,7.0
67.0,509.9857462495656,7.0
68.0,504.8858887870699,7.0
69.0,499.8370298991992,7.0
70.0,494.8386596002072,7.0
71.0,489.89027300420514,7.0
72.0,484.9913702741631,7.0
73.0,480.1414565714215,7.0
74.0,475.3400420057073,7.0
75.0,470.5866415856502,7.0
76.0,465.8807751697937,7.0
77.0,461.22196741809574,7.0
78.0,456.6097477439148,7.0
79.0,452.04365026647565,7.0
80.0,447.5232137638109,7.0
81.0,443.04798162617277,7.0
82.0,438.61750180991106,7.0
83.0,434.23132679181197,7.0
84.0,429.8890135238938,7.0
85.0,425.5901233886549,7.0
86.0,421.3342221547683,7.0
87.0,417.12087993322064,7.0
88.0,412.94967113388844,7.0
89.0,408.82017442254954,7.0
90.0,404.73197267832404,7.0
91.0,400.6846529515408,7.0
92.0,396.67780642202536,7.0
93.0,392.7110283578051,7.0
94.0,388.7839180742271,7.0
95.0,384.8960788934848,7.0
96.0,381.04711810454995,7.0
97.0,377.23664692350445,7.0
98.0,373.4642804542694,7.0
99.0,369.72963764972667,7.0
100.0,366.0323412732294,7.0
101.0,362.3720178604971,7.0
102.0,358.74829768189215,7.0
103.0,355.1608147050732,7.0
104.0,351.6092065580225,7.0
105.0,348.0931144924423,7.0
106.0,344.6121833475179,7.0
107.0,341.1660615140427,7.0
