"tick","A treasure's value","Number of teams formed"
1.0,990.0,0.0
2.0,980.1,0.0
3.0,970.299,0.0
4.0,960.59601,0.0
5.0,950.9900499,0.0
6.0,941.4801494010001,0.0
7.0,932.06534790699,0.0
8.0,922.7446944279202,0.0
9.0,913.517247483641,0.0
10.0,904.3820750088046,0.0
11.0,895.3382542587166,0.0
12.0,886.3848717161294,0.0
13.0,877.5210229989681,0.0
14.0,868.7458127689785,0.0
15.0,860.0583546412887,0.0
16.0,851.4577710948759,0.0
17.0,842.9431933839271,0.0
18.0,834.5137614500878,0.0
19.0,826.1686238355869,0.0
20.0,817.906937597231,2.0
21.0,809.7278682212587,21.0
22.0,801.6305895390461,25.0
23.0,793.6142836436557,25.0
24.0,785.678140807219,25.0
25.0,777.8213593991469,25.0
26.0,770.0431458051554,25.0
27.0,762.3427143471039,25.0
28.0,754.7192872036328,25.0
29.0,747.1720943315964,25.0
30.0,739.7003733882805,25.0
31.0,732.3033696543977,25.0
32.0,724.9803359578536,25.0
33.0,717.7305325982751,25.0
34.0,710.5532272722924,25.0
35.0,703.4476949995694,25.0
36.0,696.4132180495737,25.0
37.0,689.449085869078,25.0
38.0,682.5545950103872,25.0
39.0,675.7290490602833,25.0
40.0,668.9717585696804,25.0
41.0,662.2820409839836,25.0
42.0,655.6592205741438,25.0
43.0,649.1026283684023,26.0
44.0,642.6116020847182,26.0
45.0,636.185486063871,26.0
46.0,629.8236312032324,26.0
47.0,623.5253948912,26.0
48.0,617.290140942288,26.0
49.0,611.117239532865,26.0
50.0,605.0060671375364,26.0
51.0,598.956006466161,26.0
52.0,592.9664464014994,26.0
53.0,587.0367819374844,26.0
54.0,581.1664141181096,26.0
55.0,575.3547499769286,26.0
56.0,569.6012024771593,26.0
57.0,563.9051904523877,26.0
58.0,558.2661385478639,27.0
59.0,552.6834771623852,27.0
60.0,547.1566423907614,27.0
61.0,541.6850759668538,27.0
62.0,536.2682252071852,27.0
63.0,530.9055429551133,27.0
64.0,525.5964875255622,27.0
65.0,520.3405226503066,27.0
66.0,515.1371174238036,27.0
67.0,509.9857462495656,27.0
68.0,504.8858887870699,27.0
69.0,499.8370298991992,27.0
70.0,494.8386596002072,27.0
71.0,489.89027300420514,27.0
72.0,484.9913702741631,27.0
73.0,480.1414565714215,27.0
74.0,475.3400420057073,27.0
75.0,470.5866415856502,27.0
76.0,465.8807751697937,27.0
77.0,461.22196741809574,27.0
78.0,456.6097477439148,27.0
79.0,452.04365026647565,27.0
80.0,447.5232137638109,27.0
81.0,443.04798162617277,27.0
82.0,438.61750180991106,27.0
